   Compiling webp v0.1.0 (/Users/lance/.codex/worktrees/5d9b/webp/webp-rs/webp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.49s
     Running unittests src/lib.rs (/private/tmp/p16-quality-target/debug/deps/webp-d280e1bdb0c67f5f)

running 277 tests
test alpha::encode_token_output::tests::packet_composition_rejects_field_and_total_overflow ... ok
test alpha::encode_token_output::tests::bounded_sink_rejects_insufficient_capacity ... ok
test alpha::encode_token_output::tests::rejects_packet_above_proven_legal_maximum ... ok
test alpha::encode_token_output::tests::final_tail_is_zero_padded ... ok
test alpha::encode_token_output::tests::prefix_and_reserve_arithmetic_are_checked ... ok
test alpha::encode_token_output::tests::zero_width_codes_retain_maximum_extras ... ok
test alpha::backward_references::tests::tokenizer_finds_overlapping_repetition ... ok
test alpha::encode_token_output::tests::literal_and_copy_reach_proven_widths_in_exact_lsb_order ... ok
test alpha::encode_token_output::tests::repeated_word_crossings_and_partial_tail_match_reference ... ok
test alpha::filters::tests::forward_filters_match_known_residuals ... ok
test alpha::filters::tests::fast_estimate_finds_horizontal_ramp ... ok
test alpha::palette_plan::tests::planes_above_the_bounded_palette_use_the_ordinary_path ... ok
test alpha::plane_reader::tests::raw_filters_recover_expected_samples ... ok
test alpha::plane_reader::tests::work_budget_applies_before_every_alpha_sample ... ok
test alpha::encode_token_output::tests::packed_sink_matches_reference_at_every_offset_and_legal_width ... ok
test alpha::plane_reader::tests::validates_header_lengths_and_limits ... ok
test alpha::palette_plan::tests::packed_indices_reconstruct_each_source_row ... ok
test alpha::encode_token_output::tests::reference_packet_and_packed_traversals_match_with_cache_or_replay ... ok
test alpha::level_reduction::tests::quality_controls_level_count_and_preserves_extrema ... ok
test alpha::plane_writer::tests::validates_dimensions_and_sample_length ... ok
test alpha::plane_reader::tests::lossless_alpha_applies_its_declared_spatial_filter ... ok
test alpha::plane_reader::tests::lossless_alpha_uses_the_vp8l_green_channel ... ok
test alpha::plane_writer::tests::lossless_falls_back_to_raw_when_compression_expands ... ok
test alpha::symbol_plan::tests::code_length_runs_use_vp8l_repeat_symbols ... ok
test alpha::symbol_plan::tests::empty_and_single_symbol_alphabets_remain_zero_bit_streams ... ok
test alpha::symbol_plan::tests::frequency_tree_gives_hot_symbols_shorter_codes ... ok
test animated_image::decoder_tests::animated_vp8l_frames_are_composed_in_display_order ... ok
test animated_image::decoder_tests::animation_decode_rejects_static_images ... ok
test animation::canvas::tests::invalid_rectangles_lengths_and_work_are_rejected ... ok
test animation::canvas::tests::replace_blend_and_disposal_follow_frame_order ... ok
test animation::canvas::tests::alpha_blend_keeps_straight_rgba ... ok
test bit_io::tests::cached_window_matches_slow_model_across_refills_and_reloads ... ok
test alpha::plane_writer::tests::header_serialization_preserves_every_field ... ok
test bit_io::tests::failed_read_does_not_advance_cursor ... ok
test bit_io::tests::invalid_width_is_rejected ... ok
test bit_io::tests::peek_does_not_advance_cursor ... ok
test bit_io::tests::read_bit_reports_each_boolean_value_and_advances_once ... ok
test bit_io::tests::rewind_restores_a_speculative_read_and_rejects_bad_widths ... ok
test bit_io::tests::shifted_reader_can_consume_a_combined_entropy_group ... ok
test bit_io::tests::shifted_reader_matches_strict_reads_across_offsets_and_refills ... ok
test bit_io::tests::shifted_reader_reports_tail_eof_without_overadvancing ... ok
test bit_io::tests::writer_reader_round_trip_across_boundaries ... ok
test bit_io::tests::zero_and_thirty_two_bit_reads_are_valid ... ok
test alpha::plane_writer::tests::every_compression_and_filter_round_trips ... ok
test error::tests::accessors_and_display_preserve_diagnostic_fields ... ok
test limits::tests::arithmetic_boundaries_are_checked ... ok
test limits::tests::chunk_end_accounts_for_header_and_padding ... ok
test limits::tests::configured_limits_apply_before_use ... ok
test limits::tests::work_budget_is_transactional ... ok
test bit_io::tests::reads_all_offsets_and_widths_like_slow_model ... ok
test static_image::writer::encoder_tests::encoder_selects_a_bounded_color_cache_only_when_it_hits ... ok
test static_image::writer::encoder_tests::encoder_selects_left_prediction_only_for_repeated_transformed_neighbours ... ok
test static_image::writer::encoder_tests::literal_vp8l_encoder_rejects_unrepresentable_dimensions_and_bad_input_length ... ok
test vp8::bool_coder::tests::boolean_decoder_handles_extreme_probabilities ... ok
test static_image::writer::encoder_tests::encoder_emits_bounded_distance_one_lz77_runs ... ok
test static_image::writer::encoder_tests::literal_vp8l_encoder_round_trips_straight_rgba ... ok
test vp8::bool_coder::tests::boolean_decoder_private_cache_tracks_loaded_byte ... ok
test vp8::bool_coder::tests::boolean_decoder_reads_msb_first_literals ... ok
test vp8::bool_coder::tests::boolean_decoder_reports_eof_and_work_budget_exhaustion ... ok
test vp8::bool_coder::tests::boolean_decoder_recovers_mixed_probability_vectors ... ok
test vp8::bool_coder::tests::production_boolean_encoder_round_trips_long_category_probability_vectors ... ok
test vp8::bool_coder::tests::production_boolean_encoder_round_trips_mixed_probability_vectors ... ok
test static_image::writer::encoder_tests::predictor_mode_subimage_round_trips_across_block_edges ... ok
test vp8::coefficients::token_stream::tests::coefficient_decoder_handles_eob_zero_runs_signs_and_zigzag ... ok
test vp8::coefficients::token_stream::tests::coefficient_decoder_handles_large_category_values_and_ac_only_start ... ok
test vp8::coefficients::token_stream::tests::coefficient_decoder_rejects_invalid_context_and_start ... ok
test vp8::coefficients::token_stream::tests::coefficient_encoder_round_trips_large_y2_values_with_neighbour_context ... ok
test vp8::coefficients::token_stream::tests::coefficient_encoder_validates_prefix_and_context ... ok
test vp8::coefficients::token_stream::tests::coefficient_encoder_round_trips_zero_runs_signs_and_small_magnitudes ... ok
test vp8::coefficients::token_stream::tests::residual_decoder_consumes_all_intra_block_families_and_preserves_empty_contexts ... ok
test vp8::frame_reader::tests::macroblock_storage_enforces_allocation_limit ... ok
test vp8::frame_reader::tests::yuv_image_converts_visible_rectangle_to_vp8_rgba ... ok
test vp8::frame_reader::tests::intra_frame_decoder_reconstructs_a_skipped_macroblock ... ok
test static_image::writer::encoder_tests::encoder_selects_and_round_trips_a_strong_global_color_transform ... ok
test vp8::frame_reader::tests::macroblock_storage_exposes_reconstructed_edges ... ok
test vp8::frame_writer::tests::dc_macroblock_quantization_rejects_short_planes ... ok
test vp8::frame_reader::tests::yuv_image_rejects_short_visible_plane ... ok
test vp8::frame_writer::tests::dc_macroblock_quantization_routes_luma_dc_through_y2 ... ok
test vp8::frame_writer::tests::dc_predicted_macroblock_key_frame_reconstructs_its_quantized_luma ... ok
test vp8::frame_writer::tests::dc_predicted_macroblock_key_frame_rejects_non_macroblock_geometry ... ok
test vp8::frame_writer::tests::neutral_key_frame_rejects_unrepresentable_dimensions ... ok
test alpha::plane_writer::tests::best_filter_selects_the_smallest_lossless_payload ... ok
test vp8::frame_writer::tests::dc_predicted_frame_uses_reconstructed_neighbour_prediction ... ok
test static_image::writer::encoder_tests::encoder_uses_color_indexing_for_repeated_small_palettes ... ok
test vp8::frame_writer::tests::rgba_to_yuv420_pads_visible_edges_to_whole_macroblocks ... ok
test vp8::intra_prediction::tests::parses_segments_skip_and_sixteen_by_sixteen_modes ... ok
test vp8::frame_writer::tests::intra16_selector_uses_vertical_prediction_when_top_edge_matches_source ... ok
test vp8::loop_filter::tests::derives_strengths_with_deltas_sharpness_and_segments ... ok
test vp8::intra_prediction::tests::decodes_four_by_four_modes_and_validates_context_shape ... ok
test vp8::loop_filter::tests::row_filter_applies_luma_internal_edges_only_when_requested ... ok
test vp8::loop_filter::tests::scalar_filters_match_vp8_two_four_and_six_tap_rules ... ok
test vp8::loop_filter::tests::zero_base_filter_level_disables_deltas_for_the_whole_frame ... ok
test vp8::loop_filter::tests::scalar_filters_skip_out_of_bounds_and_sharp_edges ... ok
test vp8::partitions::tests::disabled_segmentation_uses_vp8_defaults ... ok
test vp8::partitions::tests::enforces_image_limits_before_decoder_state_is_created ... ok
test vp8::frame_writer::tests::factored_intra16_search_matches_exhaustive_mode_pairs ... ok
test vp8::partitions::tests::parses_first_partition_controls_and_four_token_partitions ... ok
test vp8::frame_writer::tests::neutral_key_frames_parse_and_decode_at_visible_edge_sizes ... ok
test vp8::partitions::tests::parses_key_frame_dimensions_tag_and_scale_bits ... ok
test vp8::partitions::tests::rejects_all_fixed_header_truncations ... ok
test vp8::partitions::tests::rejects_invalid_tag_signature_dimensions_partition_and_canvas ... ok
test vp8::partitions::tests::parses_each_legal_token_partition_count ... ok
test vp8::quantization::tests::derives_default_dequantization_for_each_disabled_segment ... ok
test vp8::quantization::tests::derives_segment_delta_and_absolute_dequantization_with_clamps ... ok
test vp8::partitions::tests::rejects_truncated_or_oversized_token_partition_tables ... ok
test vp8::quantization::tests::quantizer_clamp_respects_codec_specific_upper_bounds ... ok
test vp8::quantization::tests::quantizes_dc_and_ac_with_symmetric_rounding_and_vp8_bounds ... ok
test vp8::reconstruction::tests::intra16_prediction_uses_neighbours_and_dc_boundary_fallbacks ... ok
test vp8::reconstruction::tests::intra4_macroblock_and_full_reconstruction_follow_raster_neighbours ... ok
test vp8::reconstruction::tests::intra4_prediction_covers_all_vp8_directional_modes ... ok
test static_image::writer::encoder_tests::encoder_uses_cache_and_lz77_on_non_palette_images ... ok
test vp8::reconstruction::tests::macroblock_sample_composition_maps_blocks_and_clips_edges ... ok
test vp8::reconstruction::tests::intra4_reconstruction_uses_residue_adjusted_left_neighbour ... ok
test vp8::reconstruction::tests::widened_transforms_and_macroblock_dequantization_preserve_y2_dc_layout ... ok
test vp8::transforms::tests::forward_dct_matches_vp8_scale_for_constant_and_reconstructs_residues ... ok
test vp8::transforms::tests::inverse_wht_distributes_y2_dc_to_all_macroblock_blocks ... ok
test vp8l::backward_references::tests::copy_validation_accepts_exact_bounds_and_rejects_each_invalid_field ... ok
test vp8::transforms::tests::inverse_dct_preserves_zero_and_dc_microvectors ... ok
test vp8l::backward_references::tests::every_distance_prefix_is_accepted_and_prefix_bounds_are_checked ... ok
test vp8::transforms::tests::forward_wht_round_trips_integer_dc_layout ... ok
test vp8l::backward_references::tests::over_budget_copy_does_not_mutate_output ... ok
test vp8l::backward_references::tests::every_length_prefix_has_its_specified_range ... ok
test vp8l::backward_references::tests::plane_distance_and_linear_distance_follow_spec ... ok
test vp8l::color_cache::tests::colliding_insert_overwrites_previous_color ... ok
test vp8l::backward_references::tests::prefix_reader_is_lsb_first_and_budgeted ... ok
test vp8l::color_cache::tests::failed_backward_reference_leaves_output_and_cache_unchanged ... ok
test vp8l::color_cache::tests::accepts_every_valid_size_and_rejects_every_invalid_wire_value ... ok
test vp8l::color_cache::tests::exhaustive_small_sequences_match_direct_array_model ... ok
test vp8l::color_cache::tests::output_sink_matches_model_for_cache_hits_and_overlapping_copies ... ok
test vp8l::color_cache::tests::hash_uses_wrapping_product_and_high_bits ... ok
test vp8l::color_cache::tests::output_sink_can_preallocate_its_bounded_pixel_capacity ... ok
test vp8::reconstruction::tests::plane_specific_intra16_reconstruction_matches_full_macroblock ... ok
test vp8l::color_cache::tests::output_sink_rejects_bad_cache_indices_without_mutation ... ok
test vp8l::color_cache::tests::transparent_pixels_hash_as_full_32_bit_colors ... ok
test vp8l::header::tests::accepts_minimum_and_syntax_maximum_dimensions ... ok
test vp8l::header::tests::descriptor_truncation_reports_eof_without_advancing_past_input ... ok
test vp8l::header::tests::each_transform_type_can_only_appear_once ... ok
test vp8l::header::tests::every_signature_bit_is_checked ... ok
test vp8l::header::tests::every_header_truncation_is_eof ... ok
test vp8l::header::tests::input_byte_limit_is_checked_before_reading ... ok
test vp8l::header::tests::palette_dimensions_and_main_dimensions_honor_limits ... ok
test vp8l::header::tests::limits_apply_before_any_pixel_allocation ... ok
test vp8l::header::tests::palette_packing_changes_dimensions_for_later_descriptors ... ok
test vp8l::header::tests::palette_width_bits_follow_all_spec_ranges ... ok
test vp8l::header::tests::parses_lsb_header_fields ... ok
test vp8l::header::tests::rejects_nonzero_version ... ok
test vp8l::header::tests::riff_chunk_validates_declared_payload_length ... ok
test vp8l::header::tests::riff_payload_validates_canvas_consistency ... ok
test vp8l::header::tests::transform_descriptors_round_up_their_subimages ... ok
test vp8l::huffman::tests::benchmark_root_lookup_against_legacy_linear_scan ... ignored, run with --release -- --ignored --nocapture to measure Huffman lookup speed
test vp8l::huffman::tests::balanced_table_uses_bit_reversed_canonical_wire_codes ... ok
test vp8l::huffman::tests::accepts_and_decodes_a_complete_tree_at_the_maximum_code_length ... ok
test vp8l::huffman::tests::decodes_balanced_table_in_lsb_order ... ok
test vp8l::huffman::tests::decodes_single_symbol_without_consuming_a_bit ... ok
test vp8l::backward_references::tests::optimized_copy_matches_elementwise_reference ... ok
test vp8l::huffman::tests::decodes_unbalanced_complete_table ... ok
test vp8l::huffman::tests::buffered_lookup_reports_symbol_and_length_without_consuming ... ok
test vp8l::huffman::tests::fast_table_tail_error_preserves_the_consumed_cursor ... ok
test vp8l::huffman::tests::fast_table_handle_remains_cache_compact ... ok
test vp8l::huffman::tests::fast_table_decodes_root_and_secondary_codes ... ok
test vp8l::huffman::tests::huffman_code_preserves_normal_header_errors ... ok
test vp8l::huffman::tests::huffman_code_requires_a_complete_simple_code_flag ... ok
test vp8l::huffman::tests::huffman_code_selects_the_normal_representation ... ok
test vp8l::huffman::tests::huffman_code_selects_the_simple_representation ... ok
